64.548 60.863 3.0 64.549 60.862 3.0 -0.0 0.001 -0.0 0.001
115.877 52.124 3.0 115.889 52.115 3.0 -0.012 0.009 0.0 0.015
50.705 8.016 3.0 50.706 8.017 3.0 -0.001 -0.001 -0.0 0.001
70.696 34.626 3.0 70.696 34.625 3.0 0.0 0.001 -0.0 0.001
42.66 94.014 3.0 42.663 94.015 3.0 -0.003 -0.001 -0.0 0.003
98.202 19.001 3.0 98.203 19.001 3.0 -0.001 0.0 0.0 0.001
154.384 87.374 3.0 154.381 87.374 3.0 0.003 0.0 -0.0 0.003
133.8 77.364 3.0 133.799 77.362 3.0 0.002 0.001 -0.0 0.002
54.583 19.981 3.0 54.584 19.983 3.0 -0.001 -0.002 -0.0 0.002
58.251 34.956 3.0 58.251 34.956 3.0 0.0 0.0 0.0 0.0
63.32 90.898 3.0 63.319 90.899 3.0 0.001 -0.001 -0.0 0.002
133.417 93.859 3.0 133.42 93.86 3.0 -0.003 -0.001 -0.0 0.003
41.31 78.408 3.0 41.31 78.409 3.0 -0.0 -0.001 0.0 0.001
81.899 33.546 3.0 81.9 33.545 3.0 -0.001 0.001 -0.0 0.001
82.754 82.044 3.0 82.755 82.045 3.0 -0.001 -0.001 -0.0 0.001
50.608 46.433 3.0 50.608 46.432 3.0 0.001 0.0 -0.0 0.001
87.822 11.6 3.0 87.823 11.601 3.0 -0.001 -0.001 -0.0 0.001
117.679 66.82 3.0 117.682 66.807 3.0 -0.003 0.013 0.0 0.013
112.845 29.709 3.0 112.845 29.711 3.0 0.0 -0.002 -0.0 0.002
62.635 41.833 3.0 62.633 41.831 3.0 0.001 0.002 -0.0 0.002
145.532 18.715 3.0 145.53 18.717 3.0 0.002 -0.002 -0.0 0.003
100.53 73.639 3.0 100.531 73.645 3.0 -0.001 -0.006 -0.0 0.006
43.93 65.563 3.0 43.929 65.564 3.0 0.0 -0.001 -0.0 0.001
143.765 10.538 3.0 143.759 10.539 3.0 0.006 -0.001 -0.0 0.006
146.808 76.825 3.0 146.805 76.825 3.0 0.003 -0.0 0.0 0.003
